personal,Personal,Персонал,Personnel,persönlich,Personal,Personale
startError.0,Enter game name,Введите название игры,Entrez le nom de jeu,Geben Sie den Spielnamen ein,Ingrese el nombre del juego,Immettere il nome del gioco
startError.1,Choose engine,Выберите движок,Choisir le moteur,Wählen Sie den Motor,Elija el motor,Scegli il motore
startError.2,Choose theme,Выберите тему,Choisir le thème,Thema wählen,Escoge un tema,Scegli il tema
startError.3,Choose platform,Выберите платформу,Choisir la plate-forme,Wählen Sie Plattform,Elija plataforma,Scegli la piattaforma
days,Days,Дней,Jours,Tage,Días,Giorni
gamesize,Game size,Размер игры,Taille du jeu,Spielgröße,Tamaño del juego,Dimensione del gioco
gamegenre,Game genre,Жанр ишгры,Genre de jeu,Spielgenre,Género de juego,Genere di gioco
gametheme,Game theme,Тема игры,Thème du jeu,Spielthema,Tema del juego,Tema del gioco
plot,Plot,Сюжет,Parcelle,Parzelle,Trama,Complotto
gamedesign,Game design,Игровой дизайн,Le design du jeu,Spieldesign,Diseño de juego,Design del gioco
gameplay,Gameplay,Геймплей,Gameplay,Spielweise,Como se Juega,Gameplay
sound,Sound,Звук,Son,Klang,Sonido,Suono
bugs,Bugs,Баги,Insectes,Käfer,Insectos,Bug
workload,Workload,Объем,Charge de travail,Arbeitsbelastung,Carga de trabajo,Carico di lavoro
prototyping,Prototyping,Прототипирование,Prototypage,Prototyp entwickeln,Prototipos,Prototipazione
developing,Developing,Разработка,Développement,Entwicklung,Desarrollando,Sviluppando
design,Design,Дизайн,Conception,Design,Diseño,Progetto
polishing,Polishing,Полировка,Polissage,Polieren,Pulido,Lucidare
stageslider.0,Casual / Hardcore,Казуал / Хардкор,Décontracté / hardcore,Casual / Hardcore,Informal / hardcore,Casual / hardcore
stageslider.1,Kindness / Cruelty,Доброта / Жестокость,Gentillesse / cruauté,Freundlichkeit / Grausamkeit,Bondad / crueldad,Gentilezza / crudeltà
stageslider.2,Game length / elaboration,Длина игры / Проработка,Longueur / élaboration du jeu,Spiellänge / Ausarbeitung,Longitud del juego / elaboración,Lunghezza / elaborazione del gioco
stageslider.3,Emphasis on story / gameplay,Акцент на сюжет / геймплей,L'accent mis sur l'histoire / le gameplay,Betonung auf Geschichte / Gameplay,Énfasis en la historia / juego,Enfasi sulla storia / gameplay
stageslider.4,Convenience / Functionality,Удобство / Функциональность,Commodité / fonctionnalité,Bequemlichkeit / Funktionalität,Conveniencia / funcionalidad,Comodità / funzionalità
stageslider.5,Familiarity / Innovationess,Освоенность / Инновационость,Familiarité / innovationuse,Vertrautheit / Innovation und,Familiaridad / innovación,Familiarità / innovazione
stageslider.6,Gameplay passivity / intensivity,Пассивность / Интенсивность Геймплея,Passivité / intensivité du gameplay,Gameplay -Passivität / Intensivität,Passividad / intensividad del juego,Gameplay passività / intensività
stageslider.7,Gameplay simplicity / depth,Простота / Глубина геймплея,Gameplay Simplicité / Profondeur,Einfachheit / Tiefe der Gameplay,Simplicidad / profundidad del juego,Semplicità / profondità del gioco
stageslider.8,Atmospherity / Sightness,Атмосфера / Зрелищность,Atmosphère / viseuse,Atmosphäre / Sicht,Atmósfera / espectáculo,Atmosferia / vista
stageslider.9,Sound abundance / background,Обилие / Фоновость звука,Abondance sonore / arrière-plan,Klanghäufigkeit / Hintergrund,Abundancia de sonido / fondo,Sound Abbondanza / Background
stageslider.10,Design character / world,Дизайн мира / персонажей,Personnage / monde de conception,Designcharakter / Welt,Personaje de diseño / mundo,Carattere / mondo del design
stageslider.11,Graphics optimization / beauty,Оптимизация / Красота Графики,Optimisation / beauté graphiques,Grafikoptimierung / Schönheit,Optimización gráfica / belleza,Ottimizzazione grafica / bellezza
buildinfo.1,Press <sprite=0> to build the item,Нажмите <sprite=0> чтобы построить предмет.,Appuyez sur <sprite=0> pour construire l'élément,"Drücken Sie <sprite=0>, um das Objekt zu bauen",Presiona <sprite=0> para construir el artículo,Premi <sprite=0> per costruire l'oggetto
buildinfo.2,Hold <sprite=1> to move the camera,Удерживайте <sprite=1> чтобы переместить камеру.,Maintenez <sprite=1> pour déplacer la caméra,"Halten Sie <sprite=1> gedrückt, um die Kamera zu bewegen",Mantén pulsado <sprite=1> para mover la cámara,Tieni premuto <sprite=1> per spostare la telecamera
buildinfo.3,Scroll  <sprite=2> to zoom in or out,Прокрутите <sprite=2> чтобы увеличить или уменьшить масштаб.,Faites défiler <sprite=2> pour effectuer un zoom avant ou arrière,"Scrollen Sie <Sprite=2>, um hinein- oder herauszuzoomen",Desplácese <sprite=2> para acercar o alejar,Scorri <sprite=2> per ingrandire o ridurre
buildinfo.4,Press  <b><i>R</i></b> or  <b><i>Q</i></b> to rotate the item,Нажмите  <b><i>R</i></b> или  <b><i>Q</i></b> для поворота предмета,Appuyez sur  <b><i>R</i></b> ou  <b><i>Q</i></b> pour faire pivoter l'élément,"Drücke  <b><i>R</i></b> oder  <b><i>Q</i></b>, um das Element zu drehen",Presione  <b><i> R </i></b> o  <b><i>Q</i></b> para rotar el elemento.,Premi  <b><i>R</i></b> o  <b><i>Q</i></b> per ruotare l'elemento
buildinfo.5,Press  <b><i>Delete</i></b> to sell or remove item,Нажмите  <b><i>Delete</i></b> что бы продать или удалить предмет,Appuyez sur  <b><i>Delete</i></b> pour vendre ou supprimer l'article,"Drücken Sie  <b><i>Delete</i></b>, um Artikel zu verkaufen oder zu entfernen",Presiona  <b><i> Delete</i></b> para vender o eliminar el artículo.,Premi  <b><i>Delete</i></b> per vendere o rimuovere l'oggetto
unknown,Unknown,Неизвестно,Inconnu,Unbekannt,Desconocido,Sconosciuto
release,Release,Выпустить,Libérer,Freigeben,Liberar,Pubblicazione
cancelproject,Cancel project,Отменить проект,Annuler le projet,Projekt abbrechen,Cancelar proyecto,Annulla il progetto
areyousurecancelprj,"Are you sure, that you want to cancel project ?","Вы уверены, что хотите отменить проект ?",Êtes-vous sûr que vous souhaitez annuler le projet?,"Sind Sie sicher, dass Sie das Projekt stornieren möchten?",¿Estás seguro de que quieres cancelar el proyecto?,"Sei sicuro, che vuoi annullare il progetto?"
forfeit,Forfeit,Неустойка,Déclarer forfait,Verlieren,Perder,Forfait
sure,Sure,Конечно,Bien sûr,Sicher,Seguro,Sicuro
no,No,Нет,Non,NEIN,No,NO
gameisdone,Game is done,Игра сделана,Le jeu est fait,Spiel ist fertig,El juego está hecho,Il gioco è finito
gameisdonetext,"The game is done. If you want, you can polish the game, fix some bugs and improve it. But point generation will be much slower. You can publish the game by yourself or find a publisher.","Игра сделана. Если хотите, вы можете отполировать игру, исправить некоторые ошибки и улучшить ее. Но точечное поколение будет намного медленнее. Вы можете опубликовать игру самостоятельно или найти издателя.","Le jeu est terminé. Si vous le souhaitez, vous pouvez polir le jeu, corriger certains bogues et l'améliorer. Mais la génération de points sera beaucoup plus lente. Vous pouvez publier le jeu par vous-même ou trouver un éditeur.","Das Spiel ist fertig. Wenn Sie möchten, können Sie das Spiel polieren, einige Fehler beheben und verbessern. Aber die Point -Generation wird viel langsamer sein. Sie können das Spiel selbst veröffentlichen oder einen Verlag finden.","El juego está hecho. Si lo desea, puede pulir el juego, arreglar algunos errores y mejorarlo. Pero la generación de puntos será mucho más lenta. Puedes publicar el juego tú mismo o encontrar un editor.","Il gioco è finito. Se vuoi, puoi lucidare il gioco, correggere alcuni bug e migliorarlo. Ma la generazione di punti sarà molto più lenta. Puoi pubblicare il gioco da solo o trovare un editore."
estuserrating,Estimated user rating:,Ожидаемый рейтинг:,Évaluation de l'utilisateur estimé:,Geschätzte Benutzerbewertung:,Calificación estimada del usuario:,Valutazione dell'utente stimata:
polish,Polish,Доработка,polonais,Polieren,Polaco,Polacco
findpublisher,Find publisher,Найти издателя,Trouver l'éditeur,Finden Sie Verlag,Encontrar editor,Trova l'editore
pointseff,Points efficiency:,Эффективность очков:,Efficacité des points:,Punkteffizienz:,Eficiencia de puntos:,Efficienza dei punti:
income,Income,Доход,Revenu,Einkommen,Ingreso,Reddito
intpublishers,Interested publishers,Заинтересованные издатели,Éditeurs intéressés,Interessierte Verlage,Editores interesados,Editori interessati
audience,Audience,Аудитория,Public,Publikum,Audiencia,Pubblico
gameprice,Game price,Цена игры,Prix ​​du jeu,Spielpreis,Precio del juego,Prezzo del gioco
corofpricing,The correctness of the pricing:,Правильность цены:,L'exactitude du prix:,Die Richtigkeit der Preisgestaltung:,La corrección del precio:,La correttezza dei prezzi:
few,Few,Мало,Peu,Wenig,Pocos,Pochi
todaysales,Today sales,Продажи сегодня,Ventes d'aujourd'hui,Heute Umsatz,Ventas de hoy,Oggi vendite
todayprofit,Today profit,Прибыль сегодня,Aujourd'hui bénéficie,Heute Gewinn,Hoy ganancias,Oggi profitto
userrating,User rating,Пользовательская оценка,Note de l'utilisateur,Benutzer-Bewertung,Opiniones de los usuarios,Voto dell'utente
hype,Hype,Ажиотаж,Battage publicitaire,Hype,Bombo publicitario,Montatura pubblicitaria
netprofit,Net profit,Чистая прибыль,Bénéfice net,Reingewinn,Beneficio neto,Profitto netto
allsales,All sales,Все продажи,Toutes les ventes,Alle Verkäufe,Todas las ventas,Tutte le vendite
profit,Profit,Прибыль,Profit,Profitieren,Ganancia,Profitto
reviews,Reviews,Отзывы,Commentaires,Bewertungen,Reseñas,Recensioni
marketing,Marketing,Маркетинг,Commercialisation,Marketing,Marketing,Marketing
marketingText,"Be careful, for each game you can run an advertising campaign only once every three months.","Будьте осторожны, для каждой игры вы можете проводить рекламную кампанию только раз в три месяца.","Soyez prudent, pour chaque jeu, vous ne pouvez mener une campagne publicitaire une seule fois tous les trois mois.","Seien Sie vorsichtig, für jedes Spiel können Sie eine Werbekampagne nur einmal alle drei Monate durchführen.","Tenga cuidado, para cada juego puede ejecutar una campaña publicitaria solo una vez cada tres meses.","Fai attenzione, per ogni gioco puoi eseguire una campagna pubblicitaria solo una volta ogni tre mesi."
marketing.0,Forums,Форумы,Forums,Foren,Foros,Forum
marketing.1,Mail,Почта,Poster,Post,Correo,Posta
marketing.2,Social networks,Социальные сети,Réseaux sociaux,Soziale Netzwerke,Redes sociales,Social networks
marketing.3,Influencer,Инфлюенсер,Influenceur,Influencer,Hombre de influencia,Influencer
marketing.4,Internet,Интернет,l'Internet,Internet,Internet,Internet
marketing.5,TV,TV,la télé,Fernseher,TELEVISOR,tv
max,Max,Макс,Max,Max,Máximo,Max
devduration,Development duration,Продолжительность развития,Durée de développement,Entwicklungsdauer,Duración del desarrollo,Durata dello sviluppo
requserrating,Required user rating,Необходимый рейтинг,Évaluation de l'utilisateur requise,Erforderliche Benutzerbewertung,Calificación de usuario requerida,Valutazione utente richiesta
receivedbonus,Received bonus,Полученный бонус,Bonus reçu,Bonus erhalten,Recibió bono,Bonus ricevuto
receivedpayment,Received payment,Полученный платеж,Paiement reçu,Zahlung erhalten,Pago recibido,Pagamento ricevuto
small,Small,Небольшое,Petit,Klein,Pequeño,Piccolo
medium ,Medium,Среднее,Moyen,Mittel,Medio,medio
big,Big,Большое,Grand,Groß,Grande,Grande
chooseGame,Choose game ,Выберите игру,Choisir le jeu,Wählen Sie Spiel,Elige el juego,Scegli il gioco
updating,Updating,Обновление,Mise à jour,Aktualisierung,Actualización,In aggiornamento
gamenotselected,Game not selected,Игра не выбрана,Jeu non sélectionné,Spiel nicht ausgewählt,Juego no seleccionado,Gioco non selezionato
from,From,От,Depuis,Aus,De,Da
to,To,К,Pour,Zu,A,A
mailTheme.0,Too many bugs in game,Слишком много ошибок в игре,Trop de bugs dans le jeu,Zu viele Fehler im Spiel,Demasiados errores en el juego,Troppi bug nel gioco
mailTheme.1,Engine license bought,Лицензия на двигатель куплена,Licence moteur achetée,Motorlizenz gekauft,Licencia de motor comprada,Acquistata la patente del motore
mailTheme.2,Platform license bought,Лицензия на платформу куплена,Licence de plate-forme achetée,Plattformlizenz gekauft,Licencia de plataforma comprada,Licenza della piattaforma acquistata
mailTheme.3,Employee hired,Сотрудник нанят,Employé embauché,Mitarbeiter eingestellt,Empleado contratado,Dipendente assunto
mailTheme.4,Employee fired,Сотрудник уволен,Employé licencié,Mitarbeiter entlassen,Empleado despedido,Dipendente licenziato
mailTheme.5,Monthly budget report,Ежемесячный бюджетный отчет,Rapport de budget mensuel,Monatlicher Haushaltsbericht,Informe de presupuesto mensual,Rapporto mensile di bilancio
wl.0,"You have a negative balance, if the account drops to minus $250,000 you will be bankrupt and lose, so be careful.","У вас отрицательный баланс, если счет упадет до минус 250 000 долларов, вы обанкротитесь и проиграете, так что будьте осторожны.","Vous avez un solde négatif, si le compte tombe à moins de 250 000 $, vous ferez en faillite et perdez, alors soyez prudent.","Sie haben einen negativen Restbetrag. Wenn das Konto auf minus 250.000 US -Dollar fällt, sind Sie bankrott und verlieren. Seien Sie also vorsichtig.","Tiene un saldo negativo, si la cuenta cae a menos $ 250,000, estará en bancarrota y perderá, así que tenga cuidado.","Hai un saldo negativo, se il conto scende a meno di $ 250.000 sarai fallito e perde, quindi fai attenzione."
wl.1,"You are head over heels in debt and cannot pay off. The bank confiscates your property.Who knows how your story would have developed if you had a little more money, but unfortunately you lost. Now you are forced to work as a janitor or delivery man. Perhaps you will be accepted as a developer in another company.","Вы по уши в долгах и не можете расплатиться. Банк конфискует ваше имущество. Кто знает, как бы сложилась ваша история, если бы у вас было немного больше денег, но, к сожалению, вы проиграли. Теперь вы вынуждены работать дворником или курьером. Возможно, вас возьмут разработчиком в другую компанию.","Vous êtes endetté et vous ne pouvez pas porter ses fruits. La banque confisque votre propriété. Qui sait comment votre histoire se serait développée si vous aviez un peu plus d'argent, mais malheureusement vous avez perdu. Vous êtes maintenant obligé de travailler comme concierge ou livreur. Vous serez peut-être accepté en tant que développeur dans une autre entreprise.","Sie sind Schulleiter und können sich nicht auszahlen. Die Bank beschlagnahmt Ihr Eigentum. Wer weiß, wie sich Ihre Geschichte entwickelt hätte, wenn Sie ein bisschen mehr Geld hätten, aber leider haben Sie verloren. Jetzt sind Sie gezwungen, als Hausmeister oder Liefermann zu arbeiten. Vielleicht werden Sie als Entwickler in einem anderen Unternehmen akzeptiert.","Usted está en la deuda y no puede dar sus frutos. El banco confisca su propiedad. Quién sabe cómo se habría desarrollado su historia si tuviera un poco más de dinero, pero desafortunadamente perdió. Ahora se ve obligado a trabajar como conserje o repartidor. Quizás sea aceptado como desarrollador en otra empresa.","Sei a testa in debito e non puoi ripagare. La banca confisca la tua proprietà. Che sa come si sarebbe sviluppata la tua storia se avessi un po 'più di soldi, ma sfortunatamente hai perso. Ora sei costretto a lavorare come bidello o mandato. Forse sarai accettato come sviluppatore in un'altra azienda."
wl.2,"You have reached to the end of the game. You held out and were able to realize your dreams and write your name in the gamedev industry. You may not have been the number one company in the world, but there are still many others who could not reach such heights as you. Congratulations !","Вы дошли до конца игры. Вы выстояли и смогли реализовать свои мечты и написать свое имя в индустрии разработки игр. Возможно, вы не были компанией номер один в мире, но есть еще много других, которые не смогли достичь таких высот, как вы. Поздравляем!","Vous avez atteint la fin du jeu. Vous avez résisté et avez pu réaliser vos rêves et écrire votre nom dans l'industrie de Gamedv. Vous n'êtes peut-être pas l'entreprise numéro un dans le monde, mais il y en a encore beaucoup qui ne pourraient pas atteindre des sommets que vous. Toutes nos félicitations !","Sie haben bis zum Ende des Spiels angegriffen. Sie haben Ihre Träume verwirklicht und Ihren Namen in der Spielbranche schreiben. Sie waren vielleicht nicht das Unternehmen Nummer eins der Welt, aber es gibt immer noch viele andere, die wie Sie nicht solche Höhen erreichen konnten. Glückwunsch !","Has llegado al final del juego. Te mantuviste fuera y pudiste realizar tus sueños y escribir tu nombre en la industria de Gamedev. Es posible que no haya sido la compañía número uno en el mundo, pero todavía hay muchos otros que no podrían alcanzar las alturas como usted. Felicidades !","Hai raggiunto la fine del gioco. Hai resistito e sei stato in grado di realizzare i tuoi sogni e scrivere il tuo nome nel settore di Gamedev. Potresti non essere stata la società numero uno al mondo, ma ce ne sono ancora molti che non sono riusciti a raggiungere altezze come te. Congratulazioni!"
wltheme.0,Low balance,Маленький баланс,Basse balance,Niedriges Gleichgewicht,Bajo equilibrio,Basso equilibrio
wltheme.1,Bankruptcy,Банкротство,La faillite,Konkurs,Bancarrota,Fallimento
wltheme.2,Game end,Конец игры,Fin du jeu,Spielende,Juego terminado,Fine del gioco
bgColor.0,Grey,Серый,Gris,Grau,Gris,Grigio
bgColor.1,Pink,Розовый,Rose,Rosa,Rosado,Rosa
bgColor.2,Blue,Синий,Bleu,Blau,Azul,Blu
bgColor.3,Mint,Мятный,menthe,Minze,menta,menta
bgColor.4,Yellow,Жёлтый,Jaune,Gelb,Amarillo,Giallo
menu,Menu,Меню,Menu,Speisekarte,Menú,Menù
settings,Settings,Настройки,Paramètres,Einstellungen,Ajustes,Impostazioni
background,Background,Фон,Arrière-plan,Hintergrund,Fondo,Sfondo
language,Language,Язык,Langue,Sprache,Idioma,Lingua
screensize,Screen size,Размер экрана,Taille de l'écran,Bildschirmgröße,Tamaño de pantalla,Dimensione dello schermo
musicvolume,Music volume,Громкость музыки,Volume de la musique,Musiklautstärke,Volumen de la música,Volume della musica
sfxvolume,SFX volume,Громкость SFX,Volume SFX,SFX Volumen,Volumen de SFX,Volume SFX
apply,Apply,Применить,Appliquer,Anwenden,Aplicar,Fare domanda a
exit,Exit,Выход,Sortie,Ausfahrt,Salida,Uscita
comname,Company name...,Название компании...,Nom de l'entreprise...,Name der Firma...,Nombre de empresa...,Nome della ditta...
plname,Player name...,Имя игрока...,Nom de joueur...,Spielername...,Nombre del jugador...,Nome del giocatore...
startmoney,Start money,Начальные деньги,Démarrer de l'argent,Geld starten,Iniciar dinero,Inizia i soldi
save,Save,Сохранить,Sauvegarder,Speichern,Ahorrar,Salva
load,Load,Загрузить,Charger,Belastung,Carga,Carico
mainmenu,Main menu,Главное меню,Menu principal,Hauptmenü,Menú principal,Menu principale
rating,Rating,Рейтинг,Notation,Bewertung,Clasificación,Valutazione